cds_code,school,street,city,state,zip
37768516147458,Academia de Talar,31430 Calle de Talar,Bonsall,CA,92003
,Academy of Future Men,5444 Mandarin Cove,San Diego,CA,92115
37683386938757,Academy of Our Lady of Peace,4860 Oregon Street,San Diego,CA,92116
,"Accelerated Academics, Inc.","6120 Paseo Del North, Suite L1",Carlsbad,CA,92011
37756146147474,Agnus Dei Academy,30639 Rabbit Run,Valley Center,CA,92082
37683386975262,All Hallows Academy,2390 Nautilus Street,La Jolla,CA,92037
37681146132880,Alpha and Omega Academy,135 East Ivy Street,Fallbrook,CA,92028
37735516938799,Army and Navy Academy,2605 Carlsbad Boulevard,Carlsbad,CA,92008
37680986999262,Ascension Lutheran School,1140 N. Midway Drive,Escondido,CA,92027
37683386975270,Aseltine School,4027 Normal Street,San Diego,CA,92103
37680987077357,Balboa School,130 Woodward Avenue,Escondido,CA,92025
37735516999270,Beautiful Saviour Lutheran School,3030 Valley Street,Carlsbad,CA,92008
37680236132906,Berean Bible Baptist Academy,"881 Kuhn Drive, Suite 102",Chula Vista,CA,91914
37682136206130,Berean Christian Academy,23663 Viejas Grade Road,Descanso,CA,91916
,Berkshire Technical Academy,1951 Rachelle Place,Escondido,CA,92025
37683386148894,Beta-Selam Academy,6429 Imperial Avenue,San Diego,CA,92114
37682216146260,Bethel Academy,1200 East 8th Street,National City,CA,91950
37684526147797,Big Tree Little Preschool Kindergarten,1600 Buena Vista Drive,Vista,CA,92081
37683386938815,"Bishop's School, The",7607 La Jolla Boulevard,La Jolla,CA,92037
37683386975296,Blessed Sacrament Elementary,4551 56th Street,San Diego,CA,92115
37680237095854,Bonita Christian School,482 L Street,Chula Vista,CA,91911
37680237031255,Bonita Country Day School,625 Otay Lakes Road,Chula Vista,CA,91913
37680236139638,Bonita Learning Academy,3368 Bonita Road,Chula Vista,CA,91910
,Bridgeway Academy,3135 Canyon Street,Carlsbad,PA,92008
37683386141774,Brookshire International Academy,"3295 Market Street, Suite 200",San Diego,CA,92102
37680237031289,Calvary Christian Academy,1771 East Palomar Street,Chula Vista,CA,91913
37680986140925,Calvary Preparatory Academy,1675 Seven Oakes Road,Escondido,CA,92026
37681146130959,Canyon Ridge Christian Prep,1200 Rainbow Valley Boulevard,Fallbrook,CA,92028
37683466939458,Cathedral Catholic High School,5555 Del Mar Heights Road,San Diego,CA,92130
37683386932214,Chabad Hebrew Academy,10785 Pomerado Road,San Diego,CA,92131
37683386918072,Children's Creative and Performing Arts,3051 El Cajon Boulevard,San Diego,CA,92104
37683386987960,Children's Workshop,4055 Camino del Rio South,San Diego,CA,92108
37683386927586,"Child's Primary, The",3811 Mt. Acadia Boulevard,San Diego,CA,92111
37680316980924,Christ Church Day School,1114 Ninth  Avenue,Coronado,CA,92118
37681976965503,Christ Lutheran Elementary,7929 La Mesa Boulevard,La Mesa,CA,91942
37683386910194,Christ the Cornerstone Lutheran Academy,9028 Westmore Road,San Diego,CA,92126
37684116148795,Christa McAuliffe Academy School of arts and Sciences,484 Vista Place,Chula Vista,CA,91910
37679916904981,Christian Elementary East,2100 Greenfield Drive,El Cajon,CA,92019
37681306938849,Christian Junior/Senior High,2100 Greenfield Drive,El Cajon,CA,92019
37680987081813,Christian Life Academy,"2081 Bear Valley Parkway, Suite B220",Escondido,CA,92027
37683386902902,City Tree Christian,320 Date Street,San Diego,CA,92101
37683380127811,Community School of San Diego,4764 Santa Monica Avenue,San Diego,ca,92107
37683380133421,Community School of San Diego High School,1984 Sunset Cliffs Boulevard,San Diego,CA,92107
37683380110809,"Comprehensive Ed Svs, DBA: Aces Academy",3715 6th Avenue,San Diego,CA,92103
37683387079817,Cook Education Center,2255 Camino del Rio South,San Diego,CA,92108
37683387083637,Cooperative Learning Center,4630 Mission Avenue,San Diego,CA,92116
37680236999312,Covenant Christian,505 East Naples Street,Chula Vista,CA,91911
37680566131718,Del Mar Montessori,2293 Del Mar Heights Road,Del Mar,CA,92014
37683876905061,Del Mar Pines School,3975 Torrington Street,San Diego,CA,92130
37735696148019,Discovery Isle,3791 Oceanic Way,Oceanside,CA,92056
37682966131783,Discovery Isle Child Development Center,14521 Ted Williams Parkway,Poway,CA,92064
37737917095144,Discovery Isle Child Development Center,"1655 South Ranch Santa Fe Road, Suite 101",San Marcos,CA,92078
37680807077217,Edison Academy,910 Encinitas Boulevard,Encinitas,CA,92024
37679916967897,El Cajon Seventh-day Adventist,1640 East Madison Avenue,El Cajon,CA,92019
37683386146310,Encanto Christian Academcy,1231 Weaver Street,San Diego,CA,92114
37680807051352,Encinitas Country Day School,3616 Manchester Avenue,Encinitas,CA,92024
37683386133128,English French Learning Academy,3219 Clairemont Mesa Blvd,San Diego,CA,92117
37681066975445,Escondido Adventist Academy,1301 Deodar Road,Escondido,CA,92026
37680986975437,Escondido Christian School,923 Idaho Avenue,Escondido,CA,92025
37684116150551,Espinoza Private Homeschool,2953 Beyer Blvd,San Diego,CA,92154
37683387067846,Excelsior Academy,7202 Princess View Drive,San Diego,CA,92120
37682217093941,Faithful Ambassadors Bible Baptist Academy,2432 East 18th Street,National City,CA,91950
37681146131742,Family Education Academy,3501 Secluded Lane,Fallbrook,CA,92028
37681307100290,Foothills Christian High School,2321 Dryden Road,El Cajon,CA,92020
37681897092869,Foothills Christian School,10404 Lake Jennings Park Road,Lakeside,CA,92040
37683386987770,Francis Parker School,6501 Linda Vista Road,San Diego,CA,92111
37681306206270,Fred Finch Youth Center,"3845 Spring Drive, Room 18",Spring Valley,CA,91977
37683386151690,Fusion Academy & Learning Center University City,"5060 Shoreham Place, Suite 130",San Diego,CA,92122
37683466205041,Fusion Academy Solana Beach,"512 Via de la Valle, Suite 201",Solana Beach,CA,92075
,Gateway America Private School- California,4894 Donaldson Dr,San Diego,CA,92109
37680986131734,Getsemani Bible Heritage School of Escondido,221 West 7th Avenue,Escondido,CA,92025
37683386988166,"Gillispie School, The",7380 Girard Avenue,La Jolla,CA,92037
37683386920722,Good Shepherd Catholic School,8160 Gold Coast Drive,San Diego,CA,92126
37681146204689,Grace Academy,2731 Abedul Street,Carlsbad,CA,92009
37683387008048,Grace Christian,3658 F Ruffin Road,San Diego,CA,92123
37680986965511,Grace Christian School,643 West 13th Avenue,Escondido,CA,92025
37683467077266,"Grauer, The",1500 South El Camino Real,Encinitas,CA,92024
37684526141410,Growing Tree Academy,777 Taylor Street,Vista,CA,92084
37735517017098,Halstrom Academy-Carlsbad,"705 Palomar Airport Road, Suite 340",Carlsbad,CA,92011
37683387077753,Halstrom Academy-San Diego,"9915 Mira Mesa Blvd, Suite 210",San Diego,CA,92131
,Hayden Prep,960 Marlin Dr.,Vista,CA,92084
37681977082803,"Heartland Christian Homeschool Center, Inc.",3327 Kenora Drive,Spring Valley,CA,91977
37683387052608,Heritage Christian School of San Diego,"5725 Kearny Villa Road, Suite G",San Diego,CA,92123
37681147080393,Heritage School,750 Palomino Road,Fallbrook,CA,92028
37683466139570,High Bluff Academy,"12707 High Bluff Drive, Suite 150",San Diego,CA,92130
,Higher Learning Academy,7847 Deerfield Street,San Diego,CA,92120
37683386975494,Holy Family Elementary,1945 Coolidge Street,San Diego,CA,92111
37679916975510,Holy Trinity Elementary,509 Ballard Street,El Cajon,CA,92019
37683386930465,Horizon Christian Academy,5331 Mt Alifan Drive,San Diego,CA,92111
37683876203491,Horizon Prep,6233 El Apajo Road,Rancho Santa Fe,CA,92067
37683387080427,Islamic School of San Diego,7050 Eckstrom Avenue,San Diego,CA,92111
,Joshua's Generation Academy,"1604 Presioca Street, Number 8",Spring Valley,CA,91977
,Kid's Town Montessori School,867 Sycamore Avenue,Vista,CA,92081
37680987093594,Kings Academy,1717 East Lincoln Avenue,Escondido,CA,92027
37683386205769,Kuyper Preparatory School,7997 Paradise Valley Road,San Diego,CA,92139
37680807077332,La Costa Valley Preschool and Kindergarten,2276 Calle Barcelona,Carlsbad,CA,92009
37683386939045,La Jolla Country Day School,9490 Genesee Avenue,La Jolla,CA,92037
37681896954374,"Learning Academy, The",11646 Riverside Drive,Lakeside,CA,92040
37682966139182,Legacy Montessori School,12310 9th Street,Poway,CA,92064
37735516204796,LePort School Carlsbad Village,3016 Highland Drive,Carlsbad,CA,92008
37682966144059,Lifetime Montessori School,14727 Camino de la Luna,San Diego,CA,92127
37682056146047,Lighthouse Christian Academy,1345 Skyline Drive,Lemon Grove,CA,91945
37683386151138,Little Geeks Transitional Kindergarten Program,"3275 Adams Avenue, Suite H",San Diego,CA,92116
37103716151542,Lutalo Delta University College,9945 Rue Chantemar San Diego CA 92131-3205,San Diego,CA,92131
37684116939136,Lutheran High School of San Diego,810 Buena Vista Way,Chula Vista,CA,91910
37682967078298,Maranatha Christian Schools,9050 Maranatha Drive,San Diego,CA,92127
37683386996045,Maria Montessori School,4544 Pocahontas Avenue,San Diego,CA,92117
37684116939169,Mater Dei Catholic High School,1615 Mater Dei Drive,Chula Vista,CA,91913
37680236150312,Mater Dei Juan Diego Academy,1615 Mater Dei Drive,Chula Vista,CA,91913
37737916148340,Meridian Academy,1001 Country Club Lane,Escondido,CA,92026
37680236149223,Mindful Montessori School,4980 Bonita Road,Bonita,CA,91902
37683386980999,Mission Bay Montessori Academy,2640 Soderblom Ave,San Diego,CA,92122
37680237071988,Montessori American School,3604 Bonita Road,Chula Vista,CA,91910
37680236142301,Montessori Explorer,271 East J Street,Chula Vista,CA,91910
37684527101017,Montessori School of Oceanside,3525 Cannon Road,Oceanside,CA,92056
37735696133235,Montessori School of Oceanside # 2,"4760 Oceanside Boulevard, Suite B - 10",Oceanside,CA,92056
37756146203061,Morning Star Ranch Training Program,12458 Keys Creek Road,Valley Center,CA,92082
,Mountain View,2044 Rorex Drive,Escondido,CA,92025
37683387008212,Mt. Erie Christian Academy,504 South 47th Street,San Diego,CA,92113
37681976927636,Mt. Helix Academy,5955 Severin Drive,La Mesa,CA,92108
37684116137368,National University Virtual High School,"660 Bay Boulevard, Suite 110B",Chula Vista,CA,91910
37683387103328,Nativity Prep Academy,2755 55th Street,San Diego,CA,92105
37683877093602,"Nativity School, The",6309 El Apajo Road,Rancho Santa Fe,CA,92067
37683386975569,"Nazareth School of San Diego, Inc",10728 San Diego Mission Road,San Diego,CA,92108
37682966130777,NewBridge School,12285 Oak Knoll Road,Poway,CA,92064
37737916136477,North County Christian School,"711 Center Drive, Suite 105-316",San Marcos,CA,92069
37680566143622,Notre Dame Academy,4345 Del Mar Trails Road,San Diego,CA,92130
37683956939177,Ocean View Christian Academy,2460 Palm Avenue,San Diego,CA,92154
37735697090327,Oceanside Adventist Elementary,1943 California Street,Oceanside,CA,92054
37681976975589,Our Lady of Grace School,2766 Navajo Road,El Cajon,CA,92020
37683796975593,Our Lady of Mount Carmel School,4141 Beyer Boulevard,San Ysidro,CA,92173
37683386975619,Our Lady of the Sacred Heart,4106 42nd Street,San Diego,CA,92105
37683386966071,Our Lady's School,650 24th Street,San Diego,CA,92102
37683956146617,Pa Dahring Academy,"211 Elm Avenue, Number 214",Imperial Beach,CA,91932
37683466141725,Pacific Academy,"679 Encinitas Boulevard, Suite 211",Encinitas,CA,92024
37735516133680,Pacific Ridge School,6269 El Fuerte Street,Carlsbad,CA,92009
37680236965537,Pilgrim Lutheran,497 E Street,Chula Vista,CA,91910
37756146953160,Pine Glen Academy,15519 Villa Sierra Road,Valley Center,CA,92082
,Progressing In Wisdom,922 Hamilton Lane,Escondido,CA,92029
37683046148647,Ramona Christian Academy,23726 Gymkhana Road,Ramona,CA,92065
37683046138689,Ramona Faith Academy,320 Third Street,Ramona,CA,92065
37683046956924,Ramona Lutheran,520 16th Street,Ramona,CA,92065
37680807091036,Rancho Encinitas Academy,910 Encinitas Boulevard,Encinitas,CA,92024
37735516141469,Redeemer by the Sea Lutheran Kindergarten and Preschool,6604 Black Rail Road,Carlsbad,CA,92011
37683386984587,Reformation Ev. Lutheran Church and School,4670 Mt. Abernathy Ave.,San Diego,CA,92117
37683386148837,"Regents of the University of California, San Diego Early Childhood Education Center",9224 Regents Road,La Jolla,CA,92037
,Regina Pacem Academy,14158 Cool Valley Road,Valley Center,CA,92082
37683386142822,Renaissance Village Academy,"10625 Scripps Ranch Blvd., Ste. A",San Diego,CA,92131
37756146147490,Royal Academy of Hebrew Education,32768 Via del Venado,Valley Center,CA,92025
37680316975650,Sacred Heart Parish School,706 C Avenue,Coronado,CA,92118
37683386975684,Saint Charles Borromeo Academy,2808 Cadiz Street,San Diego,CA,92110
37680806140081,Saint John School,1003 Encinitas Boulevard,Encinitas,CA,92024
37680236981047,Saint John's Episcopal School,760 First Avenue,Chula Vista,CA,91910
37737917090244,Saint Joseph Academy,500 Las Flores Drive,San Marcos,CA,92078
37679916975767,Saint Kieran Catholic School,1347 Camillo Way,El Cajon,CA,92021
37683386997969,Sam and Rose Stein Education Center,6145 Decena Drive,San Diego,CA,92120
37683387093966,Sam and Rose Stein Education Center - Transition Site,6145 Decena Drive,San Diego,CA,92120
37682216939326,San Diego Academy,2800 East Fourth Street,National City,CA,91950
37683387093115,San Diego Center for Children Academy,3002 Armstrong Street,San Diego,CA,92111
,San Diego Classical Academy,4786 Caminito Borrego,San Diego,CA,92130
37683387051360,San Diego French–American School,6550 Soledad Mountain Road,La Jolla,CA,92037
37680566907877,San Diego Jewish Academy,11860 Carmel Creek Road,San Diego,CA,92130
37684526151831,Sandalwood Academy,310 Paseo Marguerita,Vista,CA,92084
37683466927883,Santa Fe Christian Schools,838 Academy Drive,Solana Beach,CA,92075
37681976975908,Santa Sophia Academy,9806 San Juan Street,Spring Valley,CA,91977
37683386975924,School of the Madeleine,1875 Illion Street,San Diego,CA,92110
,Selah Groove Creative Arts & Enrichment Academy,5080 Bonita Rd. ste B,Bonita,CA,91902
37681976925861,Shepherd of the Hills Lutheran,9191 Fletcher Parkway,La Mesa,CA,91942
37683387100852,Sierra Academy of San Diego,6460 Boulder Lake Avenue,San Diego,CA,92119
37683386975890,Soille San Diego Hebrew Day,3630 Afton Road,San Diego,CA,92123
48705816144539,Son Valley Academy,5202 Via Tizon,Oceanside,CA,92057
37680236138150,South Bay Christian Academy,395 D Street,Chula Vista,CA,91910
37683386139455,Southern California Yeshiva High School,3410 Mt. Acadia Boulevard,San Diego,CA,92111
37683386992994,Springall Academy,6460 Boulder Lake Avenue,San Diego,CA,92119
37683386939409,St. Augustine High School,3266 Nutmeg Street,San Diego,CA,92104
37683956975692,St. Charles Elementary,929 18th Street,San Diego,CA,92154
37683386975700,St. Columba,3365 Glencolum Drive,San Diego,CA,92123
37683386975718,St. Didacus Parish School,4630 34th Street,San Diego,CA,92116
37684526975726,St. Francis of Assisi,525 West Vista Way,Vista,CA,92083
37682966138820,St. Gregory the Great Catholic School,15315 Stonebridge Parkway,San Diego,CA,92131
37683876975734,St. James Academy,623 South Nardo Avenue,Solana Beach,CA,92075
37682056975742,St. John of the Cross School,8175 Lemon Grove Way,Lemon Grove,CA,91945
37681976965552,St. Martin of Tours Academy,7708 El Cajon Boulevard,La Mesa,CA,91942
37680986975791,St. Mary School,130 East 13th Avenue,Escondido,CA,92025
37735696975817,St. Mary Star of the Sea Elementary,515 Wiconsin Avenue,Oceanside,CA,92054
37683386137277,St. Michael Academy,2637 Homedale Street,San Diego,CA,92139
37682966975833,St. Michael's School,15542 Pomerado Road,Poway,CA,92064
37735516975841,St. Patrick Catholic School,3820 Pio Pico Drive,Carlsbad,CA,92008
37683386975858,St. Patrick's Elementary,3014 Capps Street,San Diego,CA,92104
37683386965560,St. Paul's Lutheran,1376 Felspar Street,San Diego,CA,92109
37681147069065,St. Peter the Apostle Catholic School,400 South Stage Coach Lane,Fallbrook,CA,92028
37680236975866,St. Pius X,37 East Emerson St.,Chula Vista,CA,91911
37683386966113,St. Rita's School,5165 Imperial Avenue,San Diego,CA,92114
37680236975874,St. Rose of Lima School,"278 Alvarado Street, Unit 2",Chula Vista,CA,91910
37683386981054,St. Therese Academy,6046 Camino Rico,San Diego,CA,92120
37683386975882,St. Vincent de Paul,4061 Ibis Street,San Diego,CA,92103
37683386975932,Stella Maris Academy,7654 Herschel Avenue,La Jolla,CA,92037
37683386939433,Tabernacle Christian Academy,1765 Pentecost Way,San Diego,CA,92105
37682136939441,Tecate Christian,23945 Tecate Mission Road,Tecate,CA,91980
37683386206833,The Arch Academy,9445 Farnham Street Suite 101,San Diego,CA,92123
37682966132922,The Cambridge School,12855 Black Mountain Road,San Diego,CA,92129
37683386993166,The Children's School,2225 Torrey Pines Lane,La Jolla,CA,92037
37682960127308,The Koonings Center,12271 Oak Knoll Road,Poway,CA,92064
37683386202386,The Rock Academy,2277 Rosecrans Street,San Diego,CA,92106
37681146152086,The Rock Rose Village School,2809 South Mission Road,Fallbrook,CA,92028
37683387081631,The Waldorf School of San Diego,3547 Altadena Avenue,San Diego,CA,92105
,Tierrasanta Christian School,4762 Shields Street,San Diego,CA,92124
37683387100720,Torah High Schools of San Diego,9001 Towne Centre Drive,San Diego,CA,92122
37684526987002,Tri-City Christian Schools,302 North Emerald Drive,Vista,CA,92083
37681976913644,Trinity Christian School,3902 Kenwood Drive,Spring Valley,CA,91977
37683387085939,True Faith Academy,8354 Noeline Lane,San Diego,CA,92114
37683387078165,Urban Skills Center,2225 Camino del Rio South,San Diego,CA,92108
37737916930564,Valley Christian School,1350 Discovery Street,San Marcos,CA,92078
37684526138929,Village Gate Children's Academy,1613 Lake Drive,Cardiff,CA,92007
37683046146153,Vision International Academy,1115 D Street,Ramona,CA,92065
37684526975973,Vista Christian,290 North Melrose Drive,Vista,CA,92083
37684526142541,Vista Faith Academy,1543 Vale Terrace Drive,Vista,CA,92084
37684526200497,Vista Training Program,2683 Foothill Drive,Vista,CA,92084
37681976206205,Warren-Walker School/La Mesa,5150 Wilson Street,La Mesa,CA,91942
37683386991319,"Warren-Walker, Inc.",4605 Point Loma Avenue,San Diego,CA,92107
37681146954648,Zion Lutheran,1405 East Fallbrook Street,Fallbrook,CA,92028
